CRITICAL - 2022-11-23 13:39:42 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/html/system/Common.php(1119): CodeIgniter\View\View->render('admin/Coupon/li...', Array, true)
#1 /var/www/html/app/Libraries/Template.php(15): view('admin/Coupon/li...', Array)
#2 /var/www/html/app/Controllers/Coupon.php(88): App\Libraries\Template->render('admintemplate', 'contents', 'admin/Coupon/li...', Array)
#3 /var/www/html/system/CodeIgniter.php(918): App\Controllers\Coupon->index()
#4 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Coupon))
#5 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-11-23 17:05:40 --> Illegal string offset 'bal_amount'
#0 /var/www/html/app/Controllers/Coupon.php(365): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/var/www/html/a...', 365, Array)
#1 /var/www/html/system/CodeIgniter.php(918): App\Controllers\Coupon->getBalance()
#2 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Coupon))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-11-23 17:07:01 --> Illegal string offset 'bal_amount'
#0 /var/www/html/app/Controllers/Coupon.php(365): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/var/www/html/a...', 365, Array)
#1 /var/www/html/system/CodeIgniter.php(918): App\Controllers\Coupon->getBalance()
#2 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Coupon))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-11-23 17:07:17 --> Illegal string offset 'bal_amount'
#0 /var/www/html/app/Controllers/Coupon.php(365): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/var/www/html/a...', 365, Array)
#1 /var/www/html/system/CodeIgniter.php(918): App\Controllers\Coupon->getBalance()
#2 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Coupon))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-11-23 17:10:16 --> Illegal string offset 'bal_amount'
#0 /var/www/html/app/Controllers/Coupon.php(365): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/var/www/html/a...', 365, Array)
#1 /var/www/html/system/CodeIgniter.php(918): App\Controllers\Coupon->getBalance()
#2 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Coupon))
#3 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-11-23 17:57:24 --> syntax error, unexpected '}', expecting end of file
#5 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-11-23 18:31:06 --> syntax error, unexpected '}', expecting end of file
#0 /var/www/html/system/Common.php(1119): CodeIgniter\View\View->render('admin/AssignCou...', Array, true)
#1 /var/www/html/app/Libraries/Template.php(15): view('admin/AssignCou...', Array)
#2 /var/www/html/app/Controllers/Coupon.php(311): App\Libraries\Template->render('admintemplate', 'contents', 'admin/AssignCou...', Array)
#3 /var/www/html/system/CodeIgniter.php(918): App\Controllers\Coupon->addCouponAmount()
#4 /var/www/html/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Coupon))
#5 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
