CRITICAL - 2022-05-17 13:23:55 --> Maximum execution time of 30 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-17 15:18:52 --> syntax error, unexpected ',', expecting end of file
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 21:48:47 --> syntax error, unexpected ',', expecting end of file
#0 /var/www/html/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-17 22:47:12 --> Maximum execution time of 30 seconds exceeded
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
